ID,title,abstract,content,content_html,created_at,tag,updated_at
17,如何去除黄牙,洁白整齐的牙齿是每个人的期望，可是不是每个人的牙齿都那么完美。日常生活中拥有黄牙的人有很多，严重的影响了他们的形象和自信。那么，有黄牙怎么办？对于中低度黄牙口腔医院采用美国第二代Beyond低温冷光美白技术，该技术不仅可以去除牙齿表面的色素沉积，同时可以进入牙齿深层达到美白脱,<p> 　　洁白整齐的牙齿是每个人的期望，可是不是每个人的牙齿都那么完美。日常生活中拥有黄牙的人有很多，严重的影响了他们的形象和自信。那么，有黄牙怎么办？<br /><br /> 　　对于中低度黄牙口腔医院采用美国第二代Beyond低温冷光美白技术，该技术不仅可以去除牙齿表面的色素沉积，同时可以进入牙齿深层达到美白脱色的效果。冷光美白的四大优势：<br /><br /> 　　1.快速美白：在牙齿表面上涂抹无害的美白材料之后，全口牙齿一次照射，大大缩短了美白时间。完成一次全口美白，短短45分钟时间，造就珍珠般靓齿。<br /><br /> 　　2.安全无痛：操作过程在牙齿表面涂抹特殊美白剂，美白过程不接触牙龈，对牙齿不会造成任何伤害。低温冷光不产生热效应，完全避免了操作过程中牙神经的不适感，不知不觉牙齿变白了。<br /><br /> 　　3.效果显着：美国Beyond冷光美白牙齿美白效果可提高8-14个色阶，不仅优于同类产品，更超过家用牙套美白效果35%以上，无副作用，美白效果显着持久。<br /><br /> 　　4.个性美白：美国Beyond蓝光美白独有的单颗牙齿美白功能，可针对问题牙齿进行单独美白，而不必影响其他牙齿色泽，极大的满足了个性化的需求。</p>,<p> 　　洁白整齐的牙齿是每个人的期望，可是不是每个人的牙齿都那么完美。日常生活中拥有黄牙的人有很多，严重的影响了他们的形象和自信。那么，有黄牙怎么办？<br /><br /> 　　对于中低度黄牙口腔医院采用美国第二代Beyond低温冷光美白技术，该技术不仅可以去除牙齿表面的色素沉积，同时可以进入牙齿深层达到美白脱色的效果。冷光美白的四大优势：<br /><br /> 　　1.快速美白：在牙齿表面上涂抹无害的美白材料之后，全口牙齿一次照射，大大缩短了美白时间。完成一次全口美白，短短45分钟时间，造就珍珠般靓齿。<br /><br /> 　　2.安全无痛：操作过程在牙齿表面涂抹特殊美白剂，美白过程不接触牙龈，对牙齿不会造成任何伤害。低温冷光不产生热效应，完全避免了操作过程中牙神经的不适感，不知不觉牙齿变白了。<br /><br /> 　　3.效果显着：美国Beyond冷光美白牙齿美白效果可提高8-14个色阶，不仅优于同类产品，更超过家用牙套美白效果35%以上，无副作用，美白效果显着持久。<br /><br /> 　　4.个性美白：美国Beyond蓝光美白独有的单颗牙齿美白功能，可针对问题牙齿进行单独美白，而不必影响其他牙齿色泽，极大的满足了个性化的需求。</p>,,,2017/6/3 10:39
18,牙齿发黄的原因,随着人们对美的追求，越来越多人开始注意牙齿问题，想要微笑时露出的牙齿是洁白整齐的。但现实中很多人的牙齿都呈现出发黄的状态，严重影响了日常生活，不利于自信心的塑造。到底牙齿发黄是什么原因呢?口腔医院专家介绍，造成牙齿发黄的因素一般由以下几点。1、健康因素：牙齿在发育过程,<p> 　　随着人们对美的追求，越来越多人开始注意牙齿问题，想要微笑时露出的牙齿是洁白整齐的。但现实中很多人的牙齿都呈现出发黄的状态，严重影响了日常生活，不利于自信心的塑造。到底牙齿发黄是什么原因呢?<br /><br /> 　　口腔医院专家介绍，造成牙齿发黄的因素一般由以下几点。<br /><br /> 　　1、健康因素：牙齿在发育过程中由于营养不好，使牙齿的钙化受到影响，牙齿会变黄松脆。<br /><br /> 　　2、水质因素：有些地方水中含氟量高，引用过多会导致牙齿变黄。<br /><br /> 　　3、药物因素：许多四环素类药物会导致牙齿发黄。<br /><br /> 　　4、卫生习惯：有些人不注重口腔卫生，没有养成良好的刷牙习惯，牙齿的表面堆积了一层食物残渣，导致黄牙产生。<br /><br /> 　　那么当黄牙产生后，应该怎么治疗呢？<br /><br /> 　　1、轻度外源性牙齿发黄发黑：超声波洁牙<br /><br /> 　　对于轻度外源性牙齿发黄发黑，采用超声波无痛洁牙是可以起到一定的美白效果的。但需要提醒的是，洗牙可以去除牙齿表面的色度、牙菌斑和牙结石，但是它不能彻底改变比较严重的色素对牙齿造成的深层影响。洗牙的目的主要是清洁，可以清除牙齿表面的咖啡渍、茶渍和烟渍以及日积月累的牙结石，所以看起来会更洁白。<br /><br /> 　　2、中度牙齿发黄发黑：冷光美白<br /><br /> 　　对于中度的外源性牙齿发黄发黑，可以采用冷光美白，它的原理在于通过冷光将药物渗透到牙齿组织中去，从而达到美白的效果。不过属于化学漂白的一种，对于牙齿釉质有一定伤害，可能出现冷热过敏的现象。但是具有快速，安全，持续时间长，效果显着等优点。美白的操作时间不用很长，仅需30分钟。低温冷光，完全避免了操作过程中对牙神经的刺激等诸多优点。<br /><br /> 　　3、严重内源性发黄发黑：光固化美容贴面<br /><br /> 　　光固化覆盖是利用光敏固化技术在牙齿表面覆盖瓷化树脂，其最大的优点是方便、快捷、迅速。可以快速改善患者的前牙美观。对于前牙氟斑牙、轻度四环素牙、牙齿发黄发黑、过小牙、牙间隙、外伤牙部分缺损等情况。光固化美容贴面是牙齿贴面修复的一种方式，就是把牙齿表面磨去一层，然后再用树脂贴面在患者口内制作，直接或间接粘结覆盖，遮住牙齿本身的颜色。其最大的优点是方便、快捷、迅速。树脂贴面可以快速改善患者的前牙美观。安全无痛苦，可选色，可修补，可重做，一次完成。</p>,<p> 　　随着人们对美的追求，越来越多人开始注意牙齿问题，想要微笑时露出的牙齿是洁白整齐的。但现实中很多人的牙齿都呈现出发黄的状态，严重影响了日常生活，不利于自信心的塑造。到底牙齿发黄是什么原因呢?<br /><br /> 　　口腔医院专家介绍，造成牙齿发黄的因素一般由以下几点。<br /><br /> 　　1、健康因素：牙齿在发育过程中由于营养不好，使牙齿的钙化受到影响，牙齿会变黄松脆。<br /><br /> 　　2、水质因素：有些地方水中含氟量高，引用过多会导致牙齿变黄。<br /><br /> 　　3、药物因素：许多四环素类药物会导致牙齿发黄。<br /><br /> 　　4、卫生习惯：有些人不注重口腔卫生，没有养成良好的刷牙习惯，牙齿的表面堆积了一层食物残渣，导致黄牙产生。<br /><br /> 　　那么当黄牙产生后，应该怎么治疗呢？<br /><br /> 　　1、轻度外源性牙齿发黄发黑：超声波洁牙<br /><br /> 　　对于轻度外源性牙齿发黄发黑，采用超声波无痛洁牙是可以起到一定的美白效果的。但需要提醒的是，洗牙可以去除牙齿表面的色度、牙菌斑和牙结石，但是它不能彻底改变比较严重的色素对牙齿造成的深层影响。洗牙的目的主要是清洁，可以清除牙齿表面的咖啡渍、茶渍和烟渍以及日积月累的牙结石，所以看起来会更洁白。<br /><br /> 　　2、中度牙齿发黄发黑：冷光美白<br /><br /> 　　对于中度的外源性牙齿发黄发黑，可以采用冷光美白，它的原理在于通过冷光将药物渗透到牙齿组织中去，从而达到美白的效果。不过属于化学漂白的一种，对于牙齿釉质有一定伤害，可能出现冷热过敏的现象。但是具有快速，安全，持续时间长，效果显着等优点。美白的操作时间不用很长，仅需30分钟。低温冷光，完全避免了操作过程中对牙神经的刺激等诸多优点。<br /><br /> 　　3、严重内源性发黄发黑：光固化美容贴面<br /><br /> 　　光固化覆盖是利用光敏固化技术在牙齿表面覆盖瓷化树脂，其最大的优点是方便、快捷、迅速。可以快速改善患者的前牙美观。对于前牙氟斑牙、轻度四环素牙、牙齿发黄发黑、过小牙、牙间隙、外伤牙部分缺损等情况。光固化美容贴面是牙齿贴面修复的一种方式，就是把牙齿表面磨去一层，然后再用树脂贴面在患者口内制作，直接或间接粘结覆盖，遮住牙齿本身的颜色。其最大的优点是方便、快捷、迅速。树脂贴面可以快速改善患者的前牙美观。安全无痛苦，可选色，可修补，可重做，一次完成。</p>,,,2017/6/4 10:39
19,怎样美白黄牙,"相信很多人有注意到，很多人的牙齿都是属于偏黄性的，那么面对难看的黄牙该怎么变白回来呢？我们来看一下口腔专家的讲解，希望可以给大家带来有利帮助。口腔专家介绍说，可以去药店买一些合适药物或者通过一些小窍门, 如用等量的食盐和苏打，加水少许混合搅拌成牙膏状用来刷牙，每个星期1-2次","<p> 　　相信很多人有注意到，很多人的牙齿都是属于偏黄性的，那么面对难看的黄牙该怎么变白回来呢？我们来看一下口腔专家的讲解，希望可以给大家带来有利帮助。<br /><br /> 　　口腔专家介绍说，可以去药店买一些合适药物或者通过一些小窍门, 如用等量的食盐和苏打，加水少许混合搅拌成牙膏状用来刷牙，每个星期1-2次，即可。除此之外，还需要注意个人卫生习惯,坚持正确的刷牙方法，能刷除牙菌斑，同时还可对牙龈进行按摩。最好用亮白形牙膏,饭后也可刷牙,也可以买牙贴等美牙用品。下面几种小窍门也可以帮你洁白牙齿：<br /><br /> 　　1.避免喝过多咖啡,茶等有色饮料,少吃巧克力。<br /><br /> 　　2.用柠檬汁洁白牙齿,每晚在刷牙后，用纱布沾些柠檬汁，摩擦牙齿，牙齿就会变得洁白光亮。 柠檬的洗净力强，又有洁白作用，且含有维他命C，能强固齿根。<br /><br /> 　　3.你可以试着使用牙粉很有效，就早起、睡前各刷一次。约五至十天就有成效出现了。很有效。<br /><br /> 　　4.用杏仁泡水去皮去尖捣烂加煅过的细盐早晚刷牙。东方人牙齿原本就有点黄，只要不是太严重，并不一定要美白。<br /><br /> 　　5、使牙齿变白的10种食物：芹菜、芭乐、香蕉、乳酪、无糖口香糖、薄荷、水、绿茶、洋葱、芥末等等。</p>","<p> 　　相信很多人有注意到，很多人的牙齿都是属于偏黄性的，那么面对难看的黄牙该怎么变白回来呢？我们来看一下口腔专家的讲解，希望可以给大家带来有利帮助。<br /><br /> 　　口腔专家介绍说，可以去药店买一些合适药物或者通过一些小窍门, 如用等量的食盐和苏打，加水少许混合搅拌成牙膏状用来刷牙，每个星期1-2次，即可。除此之外，还需要注意个人卫生习惯,坚持正确的刷牙方法，能刷除牙菌斑，同时还可对牙龈进行按摩。最好用亮白形牙膏,饭后也可刷牙,也可以买牙贴等美牙用品。下面几种小窍门也可以帮你洁白牙齿：<br /><br /> 　　1.避免喝过多咖啡,茶等有色饮料,少吃巧克力。<br /><br /> 　　2.用柠檬汁洁白牙齿,每晚在刷牙后，用纱布沾些柠檬汁，摩擦牙齿，牙齿就会变得洁白光亮。 柠檬的洗净力强，又有洁白作用，且含有维他命C，能强固齿根。<br /><br /> 　　3.你可以试着使用牙粉很有效，就早起、睡前各刷一次。约五至十天就有成效出现了。很有效。<br /><br /> 　　4.用杏仁泡水去皮去尖捣烂加煅过的细盐早晚刷牙。东方人牙齿原本就有点黄，只要不是太严重，并不一定要美白。<br /><br /> 　　5、使牙齿变白的10种食物：芹菜、芭乐、香蕉、乳酪、无糖口香糖、薄荷、水、绿茶、洋葱、芥末等等。</p>",,,2017/6/5 10:39
20,如何让黄牙变白,小希在公司一直是个活泼开朗特别外向的女生，平时非常喜欢讲笑话给大家听，她一到哪那里就充满笑声。但是至近却很少再见到她笑了，原来有人说她，笑起来一口黄牙实在非常难看。为了让牙齿美白，小希想了很多很多办法，但是效果都不佳。那么怎样才能让黄牙变白呢？口腔医院的专家介绍说，牙齿着色,<p> 　　小希在公司一直是个活泼开朗特别外向的女生，平时非常喜欢讲笑话给大家听，她一到哪那里就充满笑声。但是至近却很少再见到她笑了，原来有人说她，笑起来一口黄牙实在非常难看。为了让牙齿美白，小希想了很多很多办法，但是效果都不佳。那么怎样才能让黄牙变白呢？<br /><br /> 　　口腔医院的专家介绍说，牙齿着色、发黄大体上可以分为两个方面，即内源性和外源性。<br /><br /> 　　内源性着色是在牙齿发育过程中形成的，如四环素沉积在牙本质内，就会使得牙齿变成黄色、棕色或暗灰色，称为四环素牙；如果饮用水中含氟过多，也可能导致氟斑牙，牙面呈白粉笔色、棕褐色斑块，如果牙神经坏死与细菌分解产物结合也可使牙齿变黑。<br /><br /> 　　外源性着色是由于牙齿表面存在着多种细菌，它们分泌许多黏性物质，日常饮食中的茶垢、烟渍以及饮用水中的某些矿物质吸附在这些黏性物质上，逐渐使牙齿变黄或变黑。</p>,<p> 　　小希在公司一直是个活泼开朗特别外向的女生，平时非常喜欢讲笑话给大家听，她一到哪那里就充满笑声。但是至近却很少再见到她笑了，原来有人说她，笑起来一口黄牙实在非常难看。为了让牙齿美白，小希想了很多很多办法，但是效果都不佳。那么怎样才能让黄牙变白呢？<br /><br /> 　　口腔医院的专家介绍说，牙齿着色、发黄大体上可以分为两个方面，即内源性和外源性。<br /><br /> 　　内源性着色是在牙齿发育过程中形成的，如四环素沉积在牙本质内，就会使得牙齿变成黄色、棕色或暗灰色，称为四环素牙；如果饮用水中含氟过多，也可能导致氟斑牙，牙面呈白粉笔色、棕褐色斑块，如果牙神经坏死与细菌分解产物结合也可使牙齿变黑。<br /><br /> 　　外源性着色是由于牙齿表面存在着多种细菌，它们分泌许多黏性物质，日常饮食中的茶垢、烟渍以及饮用水中的某些矿物质吸附在这些黏性物质上，逐渐使牙齿变黄或变黑。</p>,,,2017/6/6 10:39
21,遗传性的黄牙应该怎么办,最近某事业单位李女士，一直为自己有遗传性黄牙苦恼，于是在网上查询了很多关于遗传性黄牙的相关信息，才得知遗传性黄牙因为遗传所致或者在母体发育时母亲因为某种原因造成胎儿牙齿黄牙的发生。遗传性黄牙应该怎么办？因为这口黄牙，李女士在生活中忍受了很多委屈，如不受领导重视,<p> 　　最近某事业单位李女士，一直为自己有遗传性黄牙苦恼，于是在网上查询了很多关于遗传性黄牙的相关信息，才得知遗传性黄牙因为遗传所致或者在母体发育时母亲因为某种原因造成胎儿牙齿黄牙的发生。<br /><br /> 　　遗传性黄牙应该怎么办？<br /><br /> 　　因为这口黄牙，李女士在生活中忍受了很多委屈，如不受领导重视，身边的朋友也渐渐远离她，最为严重的是没有异性朋友。眼看结婚的年龄到了，父母经常催促她，对此她异常烦恼。<br /><br /> 　　口腔专家对此表示，牙齿发黄不都是病态，把牙齿的剖开来看，纵断面有三层组织，最外面的是牙釉质，因人而异，略有出入，是因为每个人 牙齿的钙化程度不同，有的人牙齿呈乳白色，有的人是淡黄色，这都是健康的。可是许多黄牙就是不健康的形态了，应该及时进行美白治疗才能从根本上解决问题。<br /><br /> 　　口腔专家还表示，根据你黄牙情况，可以选择不同的方法进行美白。一般轻度天生黄牙可以采用美国皓齿美白技术，该技术只需要短短的时间，牙齿美白 效果立竿见影，即可让您拥有一口润白亮泽的牙齿。如果是重度天生黄牙，可以采用即刻仿生美容冠，采用3D数码矫正技术，结合脸型、肤色设计美牙方案，牙齿 美白之后坚固、大方。当天即可改善脸型和咬合关系，美牙只需7天，7天后能让你拥有笑露8颗齿的标准笑容。</p>,<p> 　　最近某事业单位李女士，一直为自己有遗传性黄牙苦恼，于是在网上查询了很多关于遗传性黄牙的相关信息，才得知遗传性黄牙因为遗传所致或者在母体发育时母亲因为某种原因造成胎儿牙齿黄牙的发生。<br /><br /> 　　遗传性黄牙应该怎么办？<br /><br /> 　　因为这口黄牙，李女士在生活中忍受了很多委屈，如不受领导重视，身边的朋友也渐渐远离她，最为严重的是没有异性朋友。眼看结婚的年龄到了，父母经常催促她，对此她异常烦恼。<br /><br /> 　　口腔专家对此表示，牙齿发黄不都是病态，把牙齿的剖开来看，纵断面有三层组织，最外面的是牙釉质，因人而异，略有出入，是因为每个人 牙齿的钙化程度不同，有的人牙齿呈乳白色，有的人是淡黄色，这都是健康的。可是许多黄牙就是不健康的形态了，应该及时进行美白治疗才能从根本上解决问题。<br /><br /> 　　口腔专家还表示，根据你黄牙情况，可以选择不同的方法进行美白。一般轻度天生黄牙可以采用美国皓齿美白技术，该技术只需要短短的时间，牙齿美白 效果立竿见影，即可让您拥有一口润白亮泽的牙齿。如果是重度天生黄牙，可以采用即刻仿生美容冠，采用3D数码矫正技术，结合脸型、肤色设计美牙方案，牙齿 美白之后坚固、大方。当天即可改善脸型和咬合关系，美牙只需7天，7天后能让你拥有笑露8颗齿的标准笑容。</p>,,,2017/6/7 10:39
22,黄牙齿变白的方法,如今多数人因生活习惯不好，也不用正确的刷牙方法刷牙，导致牙齿变黄。每个人都希望自己有一副白皙整齐的牙齿，在职场中可以胜人一筹，在亲戚朋友前可以自信风采。洁白的牙齿不但给自己的外表加分，也使得个人魅力增强。王小姐因牙齿黄黑，每次和人谈笑时不是遮住嘴巴，就是抿住嘴，怎么也不敢,<p> 　　如今多数人因生活习惯不好，也不用正确的刷牙方法刷牙，导致牙齿变黄。每个人都希望自己有一副白皙整齐的牙齿，在职场中可以胜人一筹，在亲戚朋友前可以自信风采。洁白的牙齿不但给自己的外表加分，也使得个人魅力增强。<br /><br /> 　　王小姐因牙齿黄黑，每次和人谈笑时不是遮住嘴巴，就是抿住嘴，怎么也不敢露出自己的牙齿，看到别的女孩子都可以露出洁白的牙齿，她心里是无限羡慕。自从来到了口腔医院，口腔医院的医师立即为她做了冷光美白，现在啊，她不再为牙齿暗黄而烦恼了，人也变得自信起来。<br /><br /> 　　一、超声波喷砂洗牙<br /><br /> 　　如果是抽烟或者是喝茶引起的牙齿发黄、发黑等现象。超声波喷砂洗牙就可以解决的。如果是天生的牙齿发黄、发黑等现象可以采用树脂贴面或者是冷光美白对牙齿进行美白。超声波喷沙洗牙是用高压气流把一种盐喷到牙齿表面，去除牙齿表面和缝隙的污物，使牙齿更洁白。<br /><br /> 　　二、冷光美白<br /><br /> 　　牙齿很黄多数是由于长期色素沉积的作用形成的，口腔医师推荐大家冷光美白，全面亮白牙齿，提升牙齿美态。冷光美白是目前医疗技术中的佼佼者，不但能够快速、安全有效地使牙齿变白，并且耐久不易破坏色彩。<br /><br /> 　　冷光牙齿美白是将波长介于480-520纳米之间的高强度蓝光，经由光纤传导，通过两片30多层镀膜的特殊光学镜片，再经过特殊光学处理，隔除一切有害的紫外线和红外线，将过氧化氢和直径为20纳米的二氧化硅等为主体的美白剂，快速产生氧化还原作用。透过牙小管，去除牙齿表面及深层附着的色素，从而达到美白的效果。</p>,<p> 　　如今多数人因生活习惯不好，也不用正确的刷牙方法刷牙，导致牙齿变黄。每个人都希望自己有一副白皙整齐的牙齿，在职场中可以胜人一筹，在亲戚朋友前可以自信风采。洁白的牙齿不但给自己的外表加分，也使得个人魅力增强。<br /><br /> 　　王小姐因牙齿黄黑，每次和人谈笑时不是遮住嘴巴，就是抿住嘴，怎么也不敢露出自己的牙齿，看到别的女孩子都可以露出洁白的牙齿，她心里是无限羡慕。自从来到了口腔医院，口腔医院的医师立即为她做了冷光美白，现在啊，她不再为牙齿暗黄而烦恼了，人也变得自信起来。<br /><br /> 　　一、超声波喷砂洗牙<br /><br /> 　　如果是抽烟或者是喝茶引起的牙齿发黄、发黑等现象。超声波喷砂洗牙就可以解决的。如果是天生的牙齿发黄、发黑等现象可以采用树脂贴面或者是冷光美白对牙齿进行美白。超声波喷沙洗牙是用高压气流把一种盐喷到牙齿表面，去除牙齿表面和缝隙的污物，使牙齿更洁白。<br /><br /> 　　二、冷光美白<br /><br /> 　　牙齿很黄多数是由于长期色素沉积的作用形成的，口腔医师推荐大家冷光美白，全面亮白牙齿，提升牙齿美态。冷光美白是目前医疗技术中的佼佼者，不但能够快速、安全有效地使牙齿变白，并且耐久不易破坏色彩。<br /><br /> 　　冷光牙齿美白是将波长介于480-520纳米之间的高强度蓝光，经由光纤传导，通过两片30多层镀膜的特殊光学镜片，再经过特殊光学处理，隔除一切有害的紫外线和红外线，将过氧化氢和直径为20纳米的二氧化硅等为主体的美白剂，快速产生氧化还原作用。透过牙小管，去除牙齿表面及深层附着的色素，从而达到美白的效果。</p>,,,2017/6/8 10:39
23,黄牙应该怎么美白呢,黄牙应该怎么美白呢?由于某种原因牙齿变的发黄发黑，严重影响了牙齿的美观，因此美白黄牙很重要，那么黄牙应该选择哪种美白方法比较好呢?下面口腔医院专家为大家介绍下有关内容。黄牙应该怎么美白呢？牙齿发黄主要是由于内源性和外源性两种因素而导致的。说的简单一些，就是可能是爱,<p> 　　黄牙应该怎么美白呢?由于某种原因牙齿变的发黄发黑，严重影响了牙齿的美观，因此美白黄牙很重要，那么黄牙应该选择哪种美白方法比较好呢?下面口腔医院专家为大家介绍下有关内容。<br /><br /> 　　黄牙应该怎么美白呢？<br /><br /> 　　牙齿发黄主要是由于内源性和外源性两种因素而导致的。说的简单一些，就是可能是爱美者在平时的日常生活中食用了一些带有色素的食物和饮料，比如，喝茶或者抽烟等引起的;有的牙齿黄也是由于四环素药物、生质等原因导致。<br /><br /> 　　牙齿发黄可以采用冷光美白使得牙齿变白。冷光美白通过两片经30多次镀膜处理的光学镜片，照射到涂抹在牙齿表面上的以过氧化氢和直径20nm的二氧化硅等为主体的特殊美白剂上，操作过程仅需三十分钟。<br /><br /> 　　冷光牙齿美白技术的效果可提高5～14个vita色阶，能有效地抑制牙菌斑的形成，刺激。因此被公认是目前最有效及安全的牙齿美白技术，一般美白效果可以维持3～5年。</p>,<p> 　　黄牙应该怎么美白呢?由于某种原因牙齿变的发黄发黑，严重影响了牙齿的美观，因此美白黄牙很重要，那么黄牙应该选择哪种美白方法比较好呢?下面口腔医院专家为大家介绍下有关内容。<br /><br /> 　　黄牙应该怎么美白呢？<br /><br /> 　　牙齿发黄主要是由于内源性和外源性两种因素而导致的。说的简单一些，就是可能是爱美者在平时的日常生活中食用了一些带有色素的食物和饮料，比如，喝茶或者抽烟等引起的;有的牙齿黄也是由于四环素药物、生质等原因导致。<br /><br /> 　　牙齿发黄可以采用冷光美白使得牙齿变白。冷光美白通过两片经30多次镀膜处理的光学镜片，照射到涂抹在牙齿表面上的以过氧化氢和直径20nm的二氧化硅等为主体的特殊美白剂上，操作过程仅需三十分钟。<br /><br /> 　　冷光牙齿美白技术的效果可提高5～14个vita色阶，能有效地抑制牙菌斑的形成，刺激。因此被公认是目前最有效及安全的牙齿美白技术，一般美白效果可以维持3～5年。</p>,,,2017/6/9 10:39
